Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2359        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006938926 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 2337        |
|    iterations           | 7           |
|    time_elapsed         | 24          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005883417 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00335     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 2320         |
|    iterations           | 8            |
|    time_elapsed         | 28           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052249087 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00664      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 630          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 2305         |
|    iterations           | 9            |
|    time_elapsed         | 31           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0051323446 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0151      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 2294        |
|    iterations           | 10          |
|    time_elapsed         | 35          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006562488 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00695     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.0142      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 2281         |
|    iterations           | 11           |
|    time_elapsed         | 39           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0060676206 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00682      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2276         |
|    iterations           | 12           |
|    time_elapsed         | 43           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0049046124 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00966     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2272         |
|    iterations           | 13           |
|    time_elapsed         | 46           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0071573015 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00741     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 0.0193       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.85       |
| time/                   |             |
|    fps                  | 2267        |
|    iterations           | 14          |
|    time_elapsed         | 50          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006408208 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2265        |
|    iterations           | 15          |
|    time_elapsed         | 54          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006985998 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 2260         |
|    iterations           | 16           |
|    time_elapsed         | 57           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0063157775 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00031     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 2256         |
|    iterations           | 17           |
|    time_elapsed         | 61           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0057863267 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 0.0145       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 665        |
|    ep_rew_mean          | -4.84      |
| time/                   |            |
|    fps                  | 2254       |
|    iterations           | 18         |
|    time_elapsed         | 65         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00575254 |
|    clip_fraction        | 0.0346     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00949   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00468   |
|    value_loss           | 0.0123     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -4.85        |
| time/                   |              |
|    fps                  | 2253         |
|    iterations           | 19           |
|    time_elapsed         | 69           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0068283575 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00791      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 0.0156       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 659        |
|    ep_rew_mean          | -4.87      |
| time/                   |            |
|    fps                  | 2250       |
|    iterations           | 20         |
|    time_elapsed         | 72         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00707928 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0138     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00392   |
|    value_loss           | 0.0147     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | -4.82        |
| time/                   |              |
|    fps                  | 2250         |
|    iterations           | 21           |
|    time_elapsed         | 76           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0070369113 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 0.0178       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 2247        |
|    iterations           | 22          |
|    time_elapsed         | 80          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007077933 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 2246         |
|    iterations           | 23           |
|    time_elapsed         | 83           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0056730025 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00106      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00361     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 2244        |
|    iterations           | 24          |
|    time_elapsed         | 87          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007123204 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0147      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 2243         |
|    iterations           | 25           |
|    time_elapsed         | 91           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0056062266 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0275      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 2239         |
|    iterations           | 26           |
|    time_elapsed         | 95           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0073354114 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.0134       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 2231        |
|    iterations           | 27          |
|    time_elapsed         | 99          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006402881 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00604     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.0139      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 619        |
|    ep_rew_mean          | -4.81      |
| time/                   |            |
|    fps                  | 2229       |
|    iterations           | 28         |
|    time_elapsed         | 102        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00571281 |
|    clip_fraction        | 0.0457     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0194     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00734   |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 2228        |
|    iterations           | 29          |
|    time_elapsed         | 106         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007019916 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00446     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.0161      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 2226         |
|    iterations           | 30           |
|    time_elapsed         | 110          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0050432784 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00601      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 2223        |
|    iterations           | 31          |
|    time_elapsed         | 114         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006467494 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00126    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.0125      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 2221         |
|    iterations           | 32           |
|    time_elapsed         | 118          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0069217486 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0037       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 0.0133       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | -4.78        |
| time/                   |              |
|    fps                  | 2220         |
|    iterations           | 33           |
|    time_elapsed         | 121          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0050378675 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00689     |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 34          |
|    time_elapsed         | 125         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006337481 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | -4.82      |
| time/                   |            |
|    fps                  | 2219       |
|    iterations           | 35         |
|    time_elapsed         | 129        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00559433 |
|    clip_fraction        | 0.0466     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00639   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 36          |
|    time_elapsed         | 132         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006241382 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.001      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 37          |
|    time_elapsed         | 136         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007111809 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00038     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 38          |
|    time_elapsed         | 140         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006147516 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 2218        |
|    iterations           | 39          |
|    time_elapsed         | 144         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007717541 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 635        |
|    ep_rew_mean          | -4.86      |
| time/                   |            |
|    fps                  | 2218       |
|    iterations           | 40         |
|    time_elapsed         | 147        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00604741 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00608   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00566   |
|    value_loss           | 0.0115     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 2218         |
|    iterations           | 41           |
|    time_elapsed         | 151          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0061871745 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00106      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 0.0116       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2218        |
|    iterations           | 42          |
|    time_elapsed         | 155         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006540675 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00213    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.0141      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 2219         |
|    iterations           | 43           |
|    time_elapsed         | 158          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0072119236 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00619     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | -4.81        |
| time/                   |              |
|    fps                  | 2219         |
|    iterations           | 44           |
|    time_elapsed         | 162          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0070996704 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00119      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00903     |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 45          |
|    time_elapsed         | 166         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006919416 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | -4.83        |
| time/                   |              |
|    fps                  | 2219         |
|    iterations           | 46           |
|    time_elapsed         | 169          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0053620543 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00105     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 2218        |
|    iterations           | 47          |
|    time_elapsed         | 173         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.006375735 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
